Run_ID,Status,Duration_Years,Ending_Corpus,Avg_Return_Percent,Avg_Inflation_Percent
2693,Failed,19,0,8.10%,6.41%
2694,Failed,24,0,8.57%,5.45%
2695,Failed,27,0,9.04%,5.99%
2696,Failed,18,0,7.75%,6.08%
2697,Failed,17,0,5.25%,5.72%
2698,Failed,20,0,7.06%,5.41%
2699,Failed,22,0,9.14%,6.11%
2700,Failed,17,0,8.80%,6.23%
2701,Failed,20,0,9.22%,6.15%
2702,Failed,17,0,7.47%,6.20%
2703,Failed,17,0,7.55%,5.78%
2704,Failed,23,0,8.88%,5.57%
2705,Failed,21,0,8.40%,6.37%
2706,Failed,17,0,7.42%,6.58%
2707,Failed,20,0,9.24%,6.12%
2708,Failed,15,0,4.55%,5.48%
2709,Failed,18,0,6.53%,5.74%
2710,Failed,25,0,8.65%,5.51%
2711,Failed,16,0,5.11%,5.82%
2712,Success,30,3377796,10.99%,6.00%
2713,Failed,16,0,5.51%,6.62%
2714,Failed,30,0,11.58%,5.98%
2715,Failed,17,0,6.66%,6.55%
2716,Failed,22,0,8.95%,6.48%
2717,Failed,16,0,4.79%,6.37%
2718,Failed,15,0,6.26%,6.88%
2719,Failed,16,0,4.53%,6.39%
2720,Failed,19,0,6.48%,6.30%
2721,Failed,16,0,6.97%,6.02%
2722,Failed,24,0,9.26%,6.30%
2723,Failed,20,0,8.55%,6.18%
2724,Failed,18,0,8.69%,6.35%
2725,Failed,26,0,9.70%,5.97%
2726,Failed,25,0,8.91%,6.00%
2727,Failed,22,0,8.88%,6.07%
2728,Failed,21,0,10.28%,5.93%
2729,Failed,12,0,2.29%,6.10%
2730,Failed,20,0,6.66%,5.59%
2731,Failed,16,0,6.78%,6.66%
2732,Failed,22,0,8.66%,6.60%
2733,Failed,17,0,6.35%,6.05%
2734,Failed,17,0,9.25%,6.64%
2735,Failed,19,0,6.13%,6.08%
2736,Failed,17,0,6.72%,6.49%
2737,Failed,26,0,9.96%,5.96%
2738,Failed,21,0,9.45%,5.78%
2739,Failed,22,0,7.80%,5.71%
2740,Failed,18,0,6.64%,5.94%
2741,Failed,18,0,7.73%,6.36%
2742,Failed,26,0,9.30%,5.74%
2743,Failed,19,0,7.87%,6.19%
2744,Failed,18,0,7.79%,6.30%
2745,Success,30,121219685,11.92%,5.86%
2746,Failed,20,0,6.13%,5.69%
2747,Failed,16,0,4.55%,6.14%
2748,Failed,21,0,7.85%,5.61%
2749,Failed,24,0,9.60%,6.27%
2750,Failed,17,0,6.36%,5.77%
2751,Failed,15,0,5.64%,5.88%
2752,Failed,20,0,6.83%,6.62%
2753,Failed,19,0,8.77%,6.66%
2754,Failed,21,0,8.52%,6.17%
2755,Failed,23,0,10.39%,5.87%
2756,Failed,16,0,5.94%,5.58%
2757,Failed,21,0,9.81%,5.46%
2758,Failed,13,0,3.99%,6.16%
2759,Failed,19,0,7.99%,5.82%
2760,Failed,24,0,8.70%,5.93%
2761,Failed,24,0,8.88%,6.27%
2762,Failed,20,0,8.60%,6.26%
2763,Failed,18,0,7.34%,6.51%
2764,Failed,22,0,7.47%,6.27%
2765,Failed,15,0,5.00%,6.40%
2766,Failed,28,0,10.39%,6.05%
2767,Failed,15,0,3.67%,6.10%
2768,Success,30,20370739,10.33%,5.63%
2769,Failed,17,0,6.23%,5.82%
2770,Success,30,9014613,10.14%,5.83%
2771,Failed,24,0,8.25%,5.94%
2772,Failed,26,0,8.62%,5.91%
2773,Failed,14,0,3.03%,5.96%
2774,Failed,21,0,9.80%,5.93%
2775,Failed,27,0,10.77%,5.94%
2776,Success,30,20629405,10.46%,5.87%
2777,Failed,25,0,8.13%,5.91%
2778,Failed,17,0,5.41%,6.45%
2779,Failed,17,0,7.67%,5.63%
2780,Failed,17,0,6.73%,4.92%
2781,Failed,15,0,5.67%,6.23%
2782,Success,30,5886385,9.67%,5.95%
2783,Failed,18,0,8.83%,5.63%
2784,Failed,23,0,9.76%,5.96%
2785,Failed,22,0,8.59%,6.23%
2786,Success,30,395626,10.32%,5.92%
2787,Failed,21,0,8.56%,6.15%
2788,Failed,20,0,6.54%,6.30%
2789,Failed,17,0,6.26%,6.62%
2790,Failed,29,0,10.62%,5.90%
2791,Failed,15,0,6.71%,6.60%
2792,Failed,16,0,5.50%,6.02%
2793,Failed,27,0,9.14%,5.49%
2794,Failed,24,0,9.11%,5.75%
2795,Failed,16,0,6.77%,6.76%
2796,Failed,29,0,10.00%,5.99%
2797,Failed,14,0,5.05%,6.09%
2798,Failed,23,0,9.74%,5.87%
2799,Failed,25,0,10.14%,6.05%
2800,Failed,18,0,6.13%,6.40%
2801,Failed,20,0,9.84%,6.38%
2802,Failed,24,0,8.63%,6.49%
2803,Failed,13,0,3.91%,6.10%
2804,Failed,16,0,7.03%,6.38%
2805,Failed,25,0,9.22%,5.90%
2806,Failed,14,0,5.50%,6.46%
2807,Failed,24,0,10.73%,5.89%
2808,Failed,28,0,9.86%,5.37%
2809,Failed,24,0,8.60%,5.99%
2810,Failed,17,0,4.97%,6.31%
2811,Failed,15,0,6.12%,6.29%
2812,Failed,22,0,7.76%,5.47%
2813,Failed,20,0,7.01%,6.93%
2814,Failed,17,0,5.32%,6.11%
2815,Failed,18,0,6.66%,5.45%
2816,Failed,25,0,10.11%,6.07%
2817,Failed,16,0,5.44%,6.36%
2818,Failed,24,0,9.29%,6.12%
2819,Failed,14,0,3.55%,6.62%
2820,Failed,20,0,9.73%,5.75%
2821,Failed,21,0,8.53%,5.73%
2822,Failed,20,0,7.28%,6.31%
2823,Failed,19,0,7.11%,6.11%
2824,Failed,25,0,9.20%,5.90%
2825,Failed,21,0,6.87%,5.96%
2826,Failed,17,0,8.88%,6.67%
2827,Failed,19,0,6.01%,5.73%
2828,Failed,19,0,8.04%,6.14%
2829,Failed,18,0,5.95%,5.56%
2830,Failed,19,0,7.63%,5.83%
2831,Failed,22,0,8.18%,5.43%
2832,Failed,23,0,9.29%,5.98%
2833,Failed,19,0,8.79%,6.14%
2834,Failed,24,0,9.21%,5.88%
2835,Failed,20,0,8.73%,5.79%
2836,Failed,20,0,7.05%,5.27%
2837,Failed,16,0,6.47%,6.17%
2838,Failed,23,0,8.91%,5.71%
2839,Failed,18,0,8.61%,6.06%
2840,Failed,21,0,9.84%,6.16%
2841,Failed,22,0,8.77%,6.20%
2842,Failed,18,0,8.13%,6.32%
2843,Failed,22,0,8.98%,5.87%
2844,Failed,26,0,8.42%,5.59%
2845,Failed,20,0,6.60%,5.52%
2846,Failed,27,0,9.17%,6.07%
2847,Failed,22,0,8.24%,5.35%
2848,Failed,14,0,6.77%,5.66%
2849,Failed,17,0,3.86%,5.92%
2850,Failed,17,0,7.09%,5.67%
2851,Failed,19,0,6.53%,5.44%
2852,Failed,25,0,7.83%,6.11%
2853,Failed,18,0,9.14%,6.56%
2854,Failed,19,0,7.88%,5.72%
2855,Failed,22,0,7.59%,5.84%
2856,Failed,25,0,10.56%,6.51%
2857,Failed,21,0,8.74%,6.27%
2858,Failed,21,0,7.53%,5.92%
2859,Failed,21,0,8.55%,5.98%
2860,Failed,21,0,8.04%,6.09%
2861,Failed,16,0,6.06%,5.90%
2862,Failed,17,0,4.98%,5.46%
2863,Failed,20,0,8.77%,6.31%
2864,Failed,15,0,5.08%,6.46%
2865,Failed,18,0,10.40%,5.88%
2866,Success,30,55619330,11.41%,5.98%
2867,Failed,27,0,8.21%,5.77%
2868,Failed,17,0,6.95%,6.00%
2869,Failed,18,0,8.19%,5.55%
2870,Failed,19,0,9.08%,6.16%
2871,Failed,20,0,8.71%,5.78%
2872,Failed,16,0,6.80%,5.70%
2873,Failed,23,0,10.15%,6.11%
2874,Failed,17,0,7.58%,6.49%
2875,Failed,16,0,4.96%,5.89%
2876,Failed,20,0,8.07%,5.82%
2877,Failed,25,0,7.65%,6.21%
2878,Failed,23,0,8.06%,5.80%
2879,Failed,17,0,7.06%,6.29%
2880,Failed,20,0,8.36%,5.88%
2881,Failed,21,0,8.29%,5.44%
2882,Failed,24,0,7.84%,6.15%
2883,Failed,28,0,10.28%,5.81%
2884,Failed,16,0,5.56%,5.42%
2885,Failed,24,0,9.34%,6.30%
2886,Failed,26,0,9.40%,5.84%
2887,Failed,18,0,8.58%,6.33%
2888,Failed,24,0,8.95%,5.95%
2889,Failed,18,0,7.48%,6.24%
2890,Success,30,6838310,9.58%,6.29%
2891,Failed,20,0,8.89%,6.05%
2892,Failed,23,0,8.73%,6.06%
2893,Failed,15,0,5.73%,5.76%
2894,Failed,19,0,9.20%,6.33%
2895,Failed,24,0,8.80%,6.20%
2896,Failed,21,0,8.19%,6.23%
2897,Failed,19,0,7.96%,6.47%
2898,Failed,14,0,3.32%,6.35%
2899,Failed,21,0,8.27%,6.48%
2900,Failed,23,0,8.76%,5.54%
2901,Failed,15,0,6.64%,5.85%
2902,Failed,23,0,8.31%,6.05%
2903,Failed,28,0,9.46%,6.05%
2904,Failed,18,0,7.19%,6.07%
2905,Failed,15,0,7.90%,5.45%
2906,Failed,17,0,5.76%,5.46%
2907,Failed,22,0,8.69%,5.87%
2908,Success,30,32010903,10.69%,5.60%
2909,Failed,17,0,7.92%,6.25%
2910,Failed,18,0,6.86%,6.61%
2911,Failed,26,0,9.65%,6.06%
2912,Failed,20,0,7.09%,6.33%
2913,Failed,19,0,9.76%,6.22%
2914,Failed,16,0,8.73%,7.08%
2915,Failed,21,0,9.56%,6.13%
2916,Failed,16,0,4.32%,6.16%
2917,Failed,16,0,6.12%,5.63%
2918,Failed,22,0,8.31%,6.15%
2919,Failed,19,0,7.43%,5.90%
2920,Failed,27,0,8.39%,5.94%
2921,Failed,23,0,8.47%,6.33%
2922,Failed,26,0,9.54%,6.12%
2923,Failed,16,0,9.19%,6.90%
2924,Failed,18,0,7.27%,6.03%
2925,Failed,21,0,10.49%,6.51%
2926,Failed,21,0,6.94%,5.77%
2927,Failed,26,0,8.63%,5.95%
2928,Failed,19,0,7.15%,5.72%
2929,Failed,23,0,9.06%,5.88%
2930,Failed,15,0,3.43%,6.32%
2931,Failed,17,0,7.85%,6.20%
2932,Failed,14,0,4.34%,5.15%
2933,Failed,15,0,3.57%,6.00%
2934,Failed,23,0,7.87%,5.45%
2935,Failed,29,0,9.97%,5.98%
2936,Failed,27,0,8.96%,5.87%
2937,Failed,19,0,9.22%,6.16%
2938,Failed,25,0,9.32%,5.99%
2939,Success,30,12228828,10.41%,5.92%
2940,Failed,23,0,9.28%,6.07%
2941,Failed,18,0,7.38%,5.74%
2942,Failed,20,0,7.32%,5.42%
2943,Failed,18,0,8.30%,6.15%
2944,Failed,18,0,6.82%,6.12%
2945,Failed,22,0,8.63%,5.78%
2946,Failed,24,0,8.60%,5.98%
2947,Failed,28,0,10.22%,5.75%
2948,Failed,20,0,7.83%,6.34%
2949,Failed,16,0,5.34%,6.04%
2950,Failed,16,0,7.18%,5.48%
2951,Failed,15,0,5.33%,6.02%
2952,Failed,15,0,5.67%,6.13%
2953,Failed,15,0,4.44%,5.92%
2954,Failed,26,0,8.70%,6.02%
2955,Failed,22,0,9.53%,6.33%
2956,Failed,17,0,6.77%,6.05%
2957,Failed,21,0,7.99%,6.36%
2958,Failed,26,0,11.26%,5.45%
2959,Failed,22,0,9.15%,6.51%
2960,Failed,28,0,10.15%,6.51%
2961,Failed,15,0,3.14%,5.57%
2962,Failed,16,0,6.86%,5.66%
2963,Failed,18,0,7.67%,5.97%
2964,Failed,21,0,7.17%,6.35%
2965,Failed,25,0,8.22%,6.04%
2966,Failed,20,0,9.84%,5.61%
2967,Failed,14,0,5.98%,5.84%
2968,Failed,20,0,7.99%,5.33%
2969,Failed,22,0,8.40%,5.84%
2970,Success,30,46528918,11.81%,6.14%
2971,Failed,17,0,5.49%,5.92%
2972,Failed,24,0,10.16%,5.84%
2973,Failed,17,0,8.49%,6.48%
2974,Failed,23,0,9.15%,6.07%
2975,Failed,19,0,8.78%,6.39%
2976,Failed,25,0,10.02%,5.88%
2977,Failed,21,0,8.34%,5.43%
2978,Failed,15,0,4.97%,5.82%
2979,Failed,27,0,9.83%,6.00%
2980,Failed,17,0,5.47%,6.09%
2981,Failed,18,0,6.83%,6.22%
2982,Failed,18,0,7.71%,5.75%
2983,Success,30,69169959,11.08%,5.09%
2984,Failed,28,0,10.26%,6.04%
2985,Failed,22,0,8.31%,6.03%
2986,Failed,18,0,7.14%,6.22%
2987,Failed,24,0,10.42%,5.98%
2988,Failed,29,0,9.97%,5.23%
2989,Failed,20,0,7.46%,5.68%
2990,Failed,18,0,5.86%,5.75%
2991,Failed,25,0,8.86%,6.05%
2992,Failed,19,0,6.37%,6.22%
2993,Failed,20,0,6.85%,6.28%
2994,Failed,29,0,10.28%,6.26%
2995,Failed,20,0,7.80%,6.02%
2996,Failed,22,0,10.31%,6.00%
2997,Failed,29,0,10.81%,5.58%
2998,Failed,21,0,9.34%,6.61%
2999,Failed,21,0,6.08%,6.14%
3000,Failed,19,0,7.84%,6.00%
